영화인 코드,영화인명,분야,필모리스트
10031865,브라이언 싱어(Bryan Singer),감독,"보헤미안 랩소디, 엑스맨: 아포칼립스, 엑스맨: 데이즈 오브 퓨처 패스트, 잭 더 자이언트 킬러, 작전명 발키리, 수퍼맨 리턴즈, 엑스맨 2, 엑스맨, 죽음보다 무서운 비밀, 유주얼 서스펙트"
10043130,안드레스 코투리어(Andres Couturier),감독,몬스터 파크
10064265,제임스 완(James Wan),감독,"아쿠아맨, 애나벨 : 인형의 주인, 컨저링 2, 분노의 질주: 더 세븐, 인시디어스: 두번째 집, 컨저링, 인시디어스, 데드 사일런스, 쏘우"
20306533,최신규(CHOI Shin-gyu),감독,"극장판 헬로카봇 : 달나라를 구해줘!, 극장판 헬로카봇: 옴파로스 섬의 비밀, 극장판 공룡메카드: 타이니소어의 섬, 극장판 헬로카봇 : 백악기 시대, 헬로 카봇"
10089218,호소다 마모루(Mamoru Hosoda),감독,"미래의 미라이, 괴물의 아이, 늑대아이, 썸머 워즈, 시간을 달리는 소녀, 원피스 6기 극장판 : 오마츠리 남작과 비밀의 섬, 게게게 키타로: 키타로의 유령전철"
20245489,트래비스 나이트(Travis Knight),감독,"범블비, 쿠보와 전설의 악기"
10004291,김병우(KIM Byung-woo),감독,"PMC: 더 벙커, 더 테러 라이브, 리튼, 아나모픽"
10000946,강형철(KANG Hyoung-chul),감독,"스윙키즈, 타짜-신의 손, 써니 감독판, 써니, 과속스캔들"
20312035,한상호,감독,"점박이 한반도의 공룡2 : 새로운 낙원, 점박이:한반도의 공룡3D"
20111283,우민호(WOO Min-ho),감독,"남산의 부장들, 마약왕, 내부자들: 디 오리지널, 내부자들, 간첩, 파괴된 사나이, 누가 예수를 죽였는가?"
20114371,타카하시 와타루(Wataru Takahashi),감독,"극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~, 짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격, 짱구는 못말려 극장판 : 정면승부! 로봇아빠의 역습, 극장판 아따맘마3D : 엄마는 초능력자"
10062679,밥 퍼시케티(Bob Persichetti),감독,스파이더맨: 뉴 유니버스
10072117,최국희(CHOI Kook-hee),감독,"국가부도의 날, 스플릿, 8월의 일요일들, 극장전, 그날 밤의 축제, 삶은 전진하고, 청춘, 외대앞, 블루 디코딩"
10054870,이권(LEE Kwon),감독,"도어락, 타이밍, 내 연애의 기억, 어깨 너머의 연인, 꽃미남 연쇄 테러 사건, 서프라이즈, 고양이를 부탁해, 겁쟁이들이 더 흉폭하다"
10050389,야지마 테츠오(Tetsuo Yajima),감독,극장판 포켓몬스터 모두의 이야기
10013865,라세 할스트롬(Lasse Hallstrom),감독,"호두까기 인형과 4개의 왕국, 베일리 어게인, 로맨틱 레시피, 세이프 헤이븐, 최면 전문의, 사막에서 연어낚시, 디어 존, 하치 이야기, 혹스: 욕망의 법칙, 카사노바, 언피니쉬드 라이프, 쉬핑 뉴스, 초콜릿, 사이더 하우스, 줄리아 로버츠의 사랑게임, 길버트 그레이프, 아바"
10083870,폴 페이그(Paul Feig),감독,"부탁 하나만 들어줘, 고스트버스터즈, 스파이, 더 히트, 내 여자친구의 결혼식, 성탄절 전야의 공항 대소동, 아이 엠 데이빗"
10051181,크리스찬 리버스(Christian Rivers),감독,모털 엔진
10054516,윤준상(YOON Jun-sang),감독,"런닝맨 : 풀룰루의 역습, 초혼"
20111735,이재규(LEE Jae-kyoo),감독,"완벽한 타인, 역린, 인플루언스"
20304809,김민호(KIM Min-ho),감독,성난황소
10009928,오토 바서스트(Otto Bathurst),감독,후드
20100014,데이빗 예이츠(David Yates),감독,"신비한 동물들과 그린델왈드의 범죄, 신비한 동물사전, 레전드 오브 타잔, 해리포터와 죽음의 성물2, 해리 포터와 죽음의 성물1, 해리 포터와 혼혈 왕자, 해리 포터와 불사조 기사단, 카페의 소녀"
10013865,라세 할스트롬(Lasse Hallstrom),감독,"호두까기 인형과 4개의 왕국, 베일리 어게인, 로맨틱 레시피, 세이프 헤이븐, 최면 전문의, 사막에서 연어낚시, 디어 존, 하치 이야기, 혹스: 욕망의 법칙, 카사노바, 언피니쉬드 라이프, 쉬핑 뉴스, 초콜릿, 사이더 하우스, 줄리아 로버츠의 사랑게임, 길버트 그레이프, 아바"
10046021,앤드류 하얏트(Andrew Hyatt),감독,바울
20178840,페드 알바레즈(Fede Alvarez),감독,"거미줄에 걸린 소녀, 맨 인 더 다크, 이블 데드"
10032981,빅터 아즈에프(Victor Azeev),감독,투 프렌즈
20311772,박준수,감독,"브링 더 소울 : 더 무비, 번 더 스테이지: 더 무비"
10063620,제이슨 라이트맨(Jason Reitman),감독,"고스트버스터즈 2020, 툴리, 멘, 우먼 & 칠드런, 레이버 데이, 영 어덜트, 인 디 에어, 주노, 흡연, 감사합니다"
20311469,우시지마 신이치로(Shinichiro Ushijima),감독,너의 췌장을 먹고 싶어
10058831,임진순(LIM Jin-sun),감독,"동네사람들, 슈퍼스타, 해적 디스코왕 되다, 일월영측, 원격조정"
20309609,김정환,감독,해피 투게더
20128773,김성훈(KIM Sung-hoon),감독,"창궐, 공조, 마이 리틀 히어로"
10077207,크리스 콜럼버스(Chris Columbus),감독,"픽셀, 퍼시 잭슨과 번개 도둑, 아이 러브 유, 베스 쿠퍼, 렌트, 해리포터와 비밀의 방, 해리포터와 마법사의 돌, 바이센테니얼 맨, 스텝맘, 나인 먼쓰 , 미세스 다웃파이어 , 나 홀로 집에 2, 나홀로 집에, 피라미드의 공포, 구니스 , 그렘린 "
20157236,유영선(YOO Young-sun),감독,"여곡성, 마녀, 동면의 소녀, 마녀+동면의 소녀"
10058386,일라이 로스(Eli Roth),감독,"벽 속에 숨은 마법시계, 데스 위시, 그린 인페르노, 노크 노크, 애프터쇼크, 그라인드 하우스, 호스텔 2, 호스텔, 캐빈 피버"
10045012,아리 산델(Ari Sandel),감독,"구스범스: 몬스터의 역습, 퀸카가 아니어도 좋아, 와일드 웨스트 코미디 쇼"
10011631,데이빗 고든 그린(David Gordon Green),감독,"할로윈, 스트롱거, 맹글혼, 조, 프린스 아발란체, 더 시터, 유어 하이니스, 파인애플 익스프레스, 스노우 엔젤스, 올 더 리얼 걸스, 언더토우, 조지 워싱턴"
10006086,김태균(KIM Tae-gyun),감독,"암수살인, 봄, 눈, 써클, 세이예스, 신장개업, 닥터 K, 억수탕(3pm Paradise), 반짝반짝 두근두근, 2015 GSFF 배우 특별전: 김수안 , [PDFF2015] 장애인미디어운동1 + 한국영화초청3"
10057572,이지원(LEE Ji-won),감독,"미쓰백, 우아한 세계, 주홍글씨, 번지점프를 하다, 그녀에게, 판타스틱 자살소동"
10068277,존 추(Jon Chu),감독,"크레이지 리치 아시안, 나우 유 씨 미 2, 지.아이.조 2, 저스틴 비버 : 네버 세이 네버, 스텝 업 3D, 스텝업 2 : 더 스트리트"
10009698,데이미언 셔젤(Damien Chazelle),감독,"퍼스트맨, 라라랜드, 위플래쉬"
20120723,루벤 플레셔(Ruben Fleischer),감독,"베놈, 갱스터 스쿼드, 털기 아니면 죽기 : 제한시간 30분, 좀비랜드"
10024440,마크 포스터(Marc Forster),감독,"곰돌이 푸 다시 만나 행복해, 월드 워 Z, 머신건 프리처 감독판, 머신건 프리처, 007 퀀텀 오브 솔러스, 연을 쫓는 아이, 스트레인저 댄 픽션, 스테이, 네버랜드를 찾아서, 몬스터 볼"
10003620,김광식(KIM Kwang-sik),감독,"안시성, 찌라시: 위험한 소문, 내 깡패 같은 애인, 오프 로드, 오아시스, 얼굴, 억수탕(3pm Paradise), 비천괴수"
20305089,박진영(PARK Jin-young),감독,배반의 장미
10056329,이시다 히로야스(Hiroyasu Ishida),감독,"펭귄 하이웨이, 태양소년 이슬소녀, 비오는 마을, 후미코의 고백, 이시다 히로야스 X 아라이 요지로 특별전"
10086194,올리버 달리(Oliver Daly),감독,액슬
10044124,마이크 데블린(Mike Devlin),감독,"다이노 어드벤처: 에일리언 월드, 다이노 어드벤처2: 육해공 공룡 대백과, 다이노 어드벤처: 뉴 자이언트, 다이노 어드벤처: 육해공 킬러 엘리트"
10068081,존 스티븐슨(John Stevenson),감독,"셜록 놈즈, 쿵푸 팬더"
20114792,이종석(LEE Jong-seok),감독,"협상, 그것만이 내 세상, 히말라야, 국제시장, 더 킥, 리턴"
10023193,마이클 수지(Michael Sucsy),감독,"에브리데이, 서약, 그레이 가든스"
10029586,박희곤(PARK Hee-gon),감독,"명당, 챔피언, 퍼펙트 게임, 인사동 스캔들, 아 유 레디?"
10066770,조원희(JO Won-hee),감독,"원더풀 고스트, 죽이고 싶은, 애니 프란체스카"
10076618,코린 하디(Corin Hardy),감독,더 넌
10011005,아니쉬 차간티(Aneesh Chaganty),감독,서치
20171642,우시로 신지(Shinji Ushiro),감독,"극장판 요괴워치 섀도사이드: 도깨비왕의 부활, 극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!, 극장판 요괴워치: 탄생의 비밀이다냥!, 스트레이트 재킷"
10052360,울프강 라우엔슈타인(Wolfgang Lauenstein),감독,루이스
10080742,닛타 노리오(Norio Nitta),감독,"에그엔젤 코코밍: 두근두근 핼러윈 파티, 극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계"
20309473,정미화,감독,극장판 뽀잉: 슈퍼 변신의 비밀
10088447,허종호(HUH Jong-ho),감독,"물괴, 성난 변호사, 카운트다운, 눈부신 날에, 얼굴값, 승부"
10055945,이석근(LEE Seok-keun),감독,"너의 결혼식, 부라더, 범죄도시, 누가 예수를 죽였는가?"
10037886,쉐인 블랙(Shane Black),감독,"더 프레데터, 나이스 가이즈, 언럭키맨, 아이언맨 3, 키스 키스 뱅뱅, 롱 키스 굿나잇 "
10031397,변혁(BYUN Daniel H.),감독,"상류사회, 주홍글씨, 서프라이즈, 인터뷰, 올슨, His Concern, 어머니의 여름, 호모 비디오쿠스"
10051071,올 파커(Ol Parker),감독,"맘마미아!2, 나우이즈굿 , 베스트 엑조틱 메리골드 호텔, 이매진 미 앤 유"
10005151,김용화(KIM Yong-hwa),감독,"백두산, 신과함께-인과 연, 신과함께-죄와 벌, 미스터 고, 마이 웨이, 국가대표 완결판-못 다한 이야기, 국가대표, 미녀는 괴로워, 오! 브라더스, 자반고등어"
10054495,윤종빈(YOON Jong-bin),감독,"공작, 춘몽, 검사외전, 허삼관, 군도: 민란의 시대, 범죄와의 전쟁: 나쁜놈들 전성시대, 비스티 보이즈, 용서받지 못한 자"
10065265,조규장(CHO Kyu-jang),감독,"목격자, 그날의 분위기, 낙타는 말했다, 봉수"
10029772,발타자르 코루마쿠르(Baltasar Kormakur),감독,"어드리프트:우리가 함께한 바다, 오스, 에베레스트, 투건스, 콘트라밴드, 살인의 기억, 천국으로 가는 초라한 여행, 폭풍의 계절, 보이지 않는 세계, 성난 바다, 레이캬비크, 버림받은 천사들, 분열, 아그네스의 원죄 "
10086171,수잔나 포겔(Susanna Fogel),감독,나를 차버린 스파이
10077515,크리스토퍼 맥쿼리(Christopher McQuarrie),감독,"미션 임파서블: 폴아웃, 미션 임파서블: 로그네이션, 잭 리처, 웨이 오브 더 건, 유주얼 서스펙트"
10045281,알폰소 쿠아론(Alfonso Cuaron),감독,"로마, 그래비티, 칠드런 오브 맨, 해리포터와 아즈카반의 죄수, 이투마마, 위대한 유산 , 러브 앤 히스테리, 도대체 그 남자가 누구야"
10001386,젠디 타타코브스키(Genndy Tartakovsky),감독,"몬스터 호텔 3, 몬스터 호텔 2, 몬스터 호텔"
10068421,존 터틀타웁(Jon Turteltaub),감독,"메가로돈, 라스트베가스, 마법사의 제자, 내셔널 트레져:비밀의 책, 내셔널 트레져, 키드, 인스팅트 , 페노메논 , 당신이 잠든 사이에 "
10085782,피터 버그(Peter Berg),감독,"마일22, 패트리어트 데이, 딥워터 호라이즌, 론 서바이버 , 배틀쉽, 핸콕, 킹덤, 프라이데이 나잇 라이트, 웰컴 투 더 정글, 코르키 로마노, 베리배드씽, 기적의 터치다운, 질주, 영혼의 목걸이"
10055319,이마이 카즈아키(Kazuaki Imai),감독,극장판 도라에몽: 진구의 보물섬
10021027,타치카와 유즈루(Yuzuru Tachikawa),감독,명탐정 코난 : 제로의 집행인
20306533,최신규(CHOI Shin-gyu),감독,"극장판 헬로카봇 : 달나라를 구해줘!, 극장판 헬로카봇: 옴파로스 섬의 비밀, 극장판 공룡메카드: 타이니소어의 섬, 극장판 헬로카봇 : 백악기 시대, 헬로 카봇"
10032042,브래드 버드(Brad Bird),감독,"인크레더블 2, 투모로우랜드, 미션임파서블:고스트프로토콜, 라따뚜이, 인크레더블, 심슨 가족, 아이언 자이언트"
10004265,김병갑(KIM Byung-gap),감독,"신비아파트: 금빛 도깨비와 비밀의 동굴, 마당을 나온 암탉, 쩨쩨한 로맨스, 마법천자문: 대마왕의 부활을 막아라, 아치와 씨팍, 왕후 심청"
20070799,고레에다 히로카즈(Hirokazu Koreeda),감독,"어느 가족, 세 번째 살인, 태풍이 지나가고, 바닷마을 다이어리, 그렇게 아버지가 된다, 엔딩노트, 진짜로 일어날지도 몰라 기적, 공기인형, 걸어도 걸어도, 하나, 아무도 모른다, 디스턴스, 원더풀 라이프, 환상의 빛, 그러나... 복지를 버리는 시대로, 또 하나의 교육"
10005852,김지운(KIM Jee-woon),감독,"인랑, 밀정, 라스트 스탠드, 악마를 보았다, 악마를 보았다 감독판, 좋은 놈, 나쁜 놈, 이상한 놈 , 좋은 놈, 나쁜 놈, 이상한 놈(칸버전), 감독들, 김기영을 말하다, 달콤한 인생, 장화, 홍련, 쓰리, 쓰리 메모리즈, 반칙왕, 커밍 아웃, 조용한 가족, 더 엑스, 사랑의 가위바위보, 선물, 사랑의 힘, 제13회 미쟝센 단편영화제 김지운 단편 특별전1, 제13회 미쟝센 단편영화제 김지운 단편 특별전2, 제13회 미쟝센 단편영화제 김지운 감독 마스터클래스, 인류멸망 보고서, 인류 멸망 보고서 '천상의 피조물' "
10083194,페이튼 리드(Peyton Reed),감독,"앤트맨과 와스프, 앤트맨, 예스맨, 브레이크 업 : 이별후애(愛), 다운 위드 러브, 브링잇온"
10029578,박훈정(PARK Hoon-jung),감독,"마녀, 브이아이피, 대호, 신세계, 혈투, 부당거래, 악마를 보았다"
10017517,로슨 마샬 터버(Rawson Marshall Thurber),감독,"스카이스크래퍼, 위 아 더 밀러스, 피츠버그의 미스터리, 피구의 제왕"
10058049,이해영(LEE Hae-young),감독,"독전: 익스텐디드 컷, 독전, 경성학교: 사라진 소녀들, 26년, 페스티발, 천하장사 마돈나, 아라한 장풍대작전, 안녕! 유에프오, 품행제로, 신라의 달밤, 커밍 아웃"
10025841,마이클 메이슨(Michael Mason),감독,신은 죽지 않았다 3: 어둠 속의 빛
